4595 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 119 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4596 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 120 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4597 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 120 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4598 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 120 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4599 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 120 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4600 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 120 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4601 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 121 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4602 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 121 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4603 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 121 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4604 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 121 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4605 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 121 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4606 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 122 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4607 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 122 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4608 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 122 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4609 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 122 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4610 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 122 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4611 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 123 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4612 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 123 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4613 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 123 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4614 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 123 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4615 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 123 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4616 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 124 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4617 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 124 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4618 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 124 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4619 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 124 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4620 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 124 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4621 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 125 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4622 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 125 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4623 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 125 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4624 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 125 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4625 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 125 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4626 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 126 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4627 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 126 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4628 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 126 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4629 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 126 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4630 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 126 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4631 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 127 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4632 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 127 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4633 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 127 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4634 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 127 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4635 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 127 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4636 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 128 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4637 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 128 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4638 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 128 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4639 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 128 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4640 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 128 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4641 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 129 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4642 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 129 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4643 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 129 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4644 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 129 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4645 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 129 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4646 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 130 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4647 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 130 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4648 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 130 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4649 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 130 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4650 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 130 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4651 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 131 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4652 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 131 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4653 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 131 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4654 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 131 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4655 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 131 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4656 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 132 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4657 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 132 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4658 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 132 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4659 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 132 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4660 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 132 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4661 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 133 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4662 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 133 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4663 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 133 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4664 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 133 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4665 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 133 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4666 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 134 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4667 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 134 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4668 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 134 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4669 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 134 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4670 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 134 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4671 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 135 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4672 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 135 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4673 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 135 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4674 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 135 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4675 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 135 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4676 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 136 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4677 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 136 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4678 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 136 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4679 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 136 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4680 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 136 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4681 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 137 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4682 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 137 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4683 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 137 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4684 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 137 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4685 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 137 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4686 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 138 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4687 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 138 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4688 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 138 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4689 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 138 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4690 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 138 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4691 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 139 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4692 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 139 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4693 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 139 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4694 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 139 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4695 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 139 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4696 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 140 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4697 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 140 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4698 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 140 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4699 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 140 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4700 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 140 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4701 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 141 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4702 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 141 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4703 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 141 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4704 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 141 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4705 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 141 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4706 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 142 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4707 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 142 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4708 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 142 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4709 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 142 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4710 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 142 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4711 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 143 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4712 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 143 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4713 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 143 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4714 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 143 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4715 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 143 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4716 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 144 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4717 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 144 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4718 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 144 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4719 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 144 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4720 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 144 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4721 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 145 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4722 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 145 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4723 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 145 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4724 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 145 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4725 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 4 --trial-id 145 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4726 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 0 --trial-id 146 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4727 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 1 --trial-id 146 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4728 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 2 --trial-id 146 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4729 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset occupancy --fold 3 --trial-id 146 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
