12542 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 109 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12543 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 109 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12544 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 109 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12545 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 109 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12546 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 110 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12547 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 110 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12548 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 110 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12549 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 110 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12550 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 110 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12551 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 111 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12552 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 111 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12553 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 111 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12554 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 111 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12555 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 111 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12556 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 112 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12557 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 112 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12558 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 112 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12559 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 112 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12560 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 112 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12561 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 113 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12562 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 113 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12563 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 113 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12564 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 113 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12565 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 113 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12566 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 114 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12567 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 114 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12568 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 114 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12569 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 114 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12570 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 114 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12571 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 115 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12572 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 115 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12573 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 115 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12574 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 115 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12575 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 115 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12576 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 116 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12577 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 116 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12578 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 116 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12579 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 116 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12580 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 116 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12581 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 117 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12582 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 117 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12583 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 117 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12584 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 117 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12585 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 117 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12586 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 118 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12587 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 118 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12588 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 118 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12589 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 118 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12590 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 118 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12591 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 119 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12592 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 119 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12593 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 119 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12594 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 119 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12595 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 119 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12596 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 120 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12597 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 120 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12598 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 120 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12599 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 120 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12600 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 120 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12601 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 121 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12602 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 121 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12603 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 121 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12604 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 121 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12605 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 121 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12606 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 122 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12607 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 122 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12608 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 122 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12609 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 122 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12610 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 122 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12611 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 123 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12612 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 123 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12613 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 123 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12614 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 123 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12615 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 123 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12616 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 124 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12617 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 124 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12618 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 124 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12619 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 124 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12620 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 124 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12621 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 125 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12622 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 125 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12623 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 125 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12624 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 125 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12625 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 125 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12626 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 126 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12627 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 126 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12628 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 126 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12629 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 126 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12630 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 126 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12631 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 127 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12632 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 127 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12633 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 127 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12634 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 127 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12635 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 127 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12636 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 128 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12637 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 128 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12638 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 128 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12639 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 128 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12640 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 128 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12641 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 129 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12642 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 129 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12643 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 129 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12644 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 129 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12645 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 129 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12646 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 130 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12647 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 130 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12648 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 130 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12649 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 130 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12650 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 130 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12651 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 131 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12652 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 131 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12653 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 131 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12654 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 131 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12655 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 131 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12656 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 132 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12657 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 132 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12658 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 132 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12659 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 132 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12660 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 132 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12661 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 133 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12662 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 133 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12663 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 133 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12664 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 133 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12665 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 133 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12666 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 134 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12667 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 134 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12668 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 134 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12669 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 134 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12670 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 134 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12671 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 135 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12672 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 135 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12673 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 135 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12674 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 3 --trial-id 135 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12675 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 4 --trial-id 135 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12676 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 0 --trial-id 136 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12677 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 1 --trial-id 136 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12678 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset bidding --fold 2 --trial-id 136 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
